Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2842000000,mg/m3,2021-07-23 16:00:00 +01:00,2021-07-23 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2796760000,mg/m3,2021-07-23 17:00:00 +01:00,2021-07-23 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2797920000,mg/m3,2021-07-23 18:00:00 +01:00,2021-07-23 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2925520000,mg/m3,2021-07-23 19:00:00 +01:00,2021-07-23 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3049640000,mg/m3,2021-07-23 20:00:00 +01:00,2021-07-23 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3718960000,mg/m3,2021-07-23 21:00:00 +01:00,2021-07-23 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3567000000,mg/m3,2021-07-23 22:00:00 +01:00,2021-07-23 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3014840000,mg/m3,2021-07-24 00:00:00 +01:00,2021-07-24 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2650600000,mg/m3,2021-07-24 01:00:00 +01:00,2021-07-24 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2592600000,mg/m3,2021-07-24 02:00:00 +01:00,2021-07-24 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2780520000,mg/m3,2021-07-24 03:00:00 +01:00,2021-07-24 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2597240000,mg/m3,2021-07-24 04:00:00 +01:00,2021-07-24 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2444120000,mg/m3,2021-07-24 05:00:00 +01:00,2021-07-24 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2506760000,mg/m3,2021-07-24 06:00:00 +01:00,2021-07-24 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2596080000,mg/m3,2021-07-24 07:00:00 +01:00,2021-07-24 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2677280000,mg/m3,2021-07-24 08:00:00 +01:00,2021-07-24 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2600720000,mg/m3,2021-07-24 09:00:00 +01:00,2021-07-24 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2396560000,mg/m3,2021-07-24 10:00:00 +01:00,2021-07-24 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2222560000,mg/m3,2021-07-24 11:00:00 +01:00,2021-07-24 12:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2146000000,mg/m3,2021-07-24 12:00:00 +01:00,2021-07-24 13:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2119320000,mg/m3,2021-07-24 13:00:00 +01:00,2021-07-24 14:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2088000000,mg/m3,2021-07-24 14:00:00 +01:00,2021-07-24 15:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2067120000,mg/m3,2021-07-24 15:00:00 +01:00,2021-07-24 16:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2111200000,mg/m3,2021-07-24 16:00:00 +01:00,2021-07-24 17:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2142520000,mg/m3,2021-07-24 17:00:00 +01:00,2021-07-24 18:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2210960000,mg/m3,2021-07-24 18:00:00 +01:00,2021-07-24 19:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2271280000,mg/m3,2021-07-24 19:00:00 +01:00,2021-07-24 20:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2365240000,mg/m3,2021-07-24 20:00:00 +01:00,2021-07-24 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2396560000,mg/m3,2021-07-24 22:00:00 +01:00,2021-07-24 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2716720000,mg/m3,2021-07-24 23:00:00 +01:00,2021-07-25 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2246920000,mg/m3,2021-07-25 00:00:00 +01:00,2021-07-25 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1947640000,mg/m3,2021-07-25 02:00:00 +01:00,2021-07-25 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2002160000,mg/m3,2021-07-25 03:00:00 +01:00,2021-07-25 04:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2055520000,mg/m3,2021-07-25 04:00:00 +01:00,2021-07-25 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2091480000,mg/m3,2021-07-25 05:00:00 +01:00,2021-07-25 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2234160000,mg/m3,2021-07-25 06:00:00 +01:00,2021-07-25 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2086840000,mg/m3,2021-07-25 07:00:00 +01:00,2021-07-25 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2264320000,mg/m3,2021-07-25 08:00:00 +01:00,2021-07-25 09:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2289840000,mg/m3,2021-07-25 09:00:00 +01:00,2021-07-25 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2344360000,mg/m3,2021-07-25 10:00:00 +01:00,2021-07-25 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2388440000,mg/m3,2021-07-25 11:00:00 +01:00,2021-07-25 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2326960000,mg/m3,2021-07-25 12:00:00 +01:00,2021-07-25 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2342040000,mg/m3,2021-07-25 13:00:00 +01:00,2021-07-25 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2260840000,mg/m3,2021-07-25 14:00:00 +01:00,2021-07-25 15:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2358280000,mg/m3,2021-07-25 15:00:00 +01:00,2021-07-25 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2442960000,mg/m3,2021-07-25 16:00:00 +01:00,2021-07-25 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2908120000,mg/m3,2021-07-25 17:00:00 +01:00,2021-07-25 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3093720000,mg/m3,2021-07-25 18:00:00 +01:00,2021-07-25 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2982360000,mg/m3,2021-07-25 19:00:00 +01:00,2021-07-25 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2731800000,mg/m3,2021-07-25 20:00:00 +01:00,2021-07-25 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2126280000,mg/m3,2021-07-25 21:00:00 +01:00,2021-07-25 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1856000000,mg/m3,2021-07-25 22:00:00 +01:00,2021-07-25 23:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1965040000,mg/m3,2021-07-25 23:00:00 +01:00,2021-07-26 00:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1794520000,mg/m3,2021-07-26 00:00:00 +01:00,2021-07-26 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1796840000,mg/m3,2021-07-26 01:00:00 +01:00,2021-07-26 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1817720000,mg/m3,2021-07-26 02:00:00 +01:00,2021-07-26 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2157600000,mg/m3,2021-07-26 04:00:00 +01:00,2021-07-26 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3142440000,mg/m3,2021-07-26 05:00:00 +01:00,2021-07-26 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2923200000,mg/m3,2021-07-26 06:00:00 +01:00,2021-07-26 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3009040000,mg/m3,2021-07-26 07:00:00 +01:00,2021-07-26 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2661040000,mg/m3,2021-07-26 08:00:00 +01:00,2021-07-26 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2767760000,mg/m3,2021-07-26 10:00:00 +01:00,2021-07-26 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2320000000,mg/m3,2021-07-26 11:00:00 +01:00,2021-07-26 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2529960000,mg/m3,2021-07-26 12:00:00 +01:00,2021-07-26 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2431360000,mg/m3,2021-07-26 13:00:00 +01:00,2021-07-26 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2453400000,mg/m3,2021-07-26 14:00:00 +01:00,2021-07-26 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3939360000,mg/m3,2021-07-26 15:00:00 +01:00,2021-07-26 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2521840000,mg/m3,2021-07-26 16:00:00 +01:00,2021-07-26 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2681920000,mg/m3,2021-07-26 17:00:00 +01:00,2021-07-26 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00010_500,SPP-SK_A_NDIR_horibaAPMA370_SK0002A_00010_500_502,SPO_F-SK0002A_00010_500_502,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2578680000,mg/m3,2021-07-26 19:00:00 +01:00,2021-07-26 20:00:00 +01:00,1,1
