Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.6510000000,µg/m3,2020-12-04 18:00:00 +01:00,2020-12-04 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.3599999900,µg/m3,2020-12-04 19:00:00 +01:00,2020-12-04 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.6780000000,µg/m3,2020-12-04 20:00:00 +01:00,2020-12-04 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.5979999900,µg/m3,2020-12-04 21:00:00 +01:00,2020-12-04 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.9590000000,µg/m3,2020-12-04 22:00:00 +01:00,2020-12-04 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.3670000000,µg/m3,2020-12-04 23:00:00 +01:00,2020-12-05 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.4849999900,µg/m3,2020-12-05 00:00:00 +01:00,2020-12-05 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.6540000000,µg/m3,2020-12-05 01:00:00 +01:00,2020-12-05 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.2150000000,µg/m3,2020-12-05 02:00:00 +01:00,2020-12-05 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.7779999900,µg/m3,2020-12-05 03:00:00 +01:00,2020-12-05 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5090000000,µg/m3,2020-12-05 04:00:00 +01:00,2020-12-05 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.8510000000,µg/m3,2020-12-05 05:00:00 +01:00,2020-12-05 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.2929999900,µg/m3,2020-12-05 06:00:00 +01:00,2020-12-05 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.8840000000,µg/m3,2020-12-05 07:00:00 +01:00,2020-12-05 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.6039999900,µg/m3,2020-12-05 08:00:00 +01:00,2020-12-05 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.7229999900,µg/m3,2020-12-05 09:00:00 +01:00,2020-12-05 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,33.6890000000,µg/m3,2020-12-05 10:00:00 +01:00,2020-12-05 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.4170000000,µg/m3,2020-12-05 11:00:00 +01:00,2020-12-05 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.7749999900,µg/m3,2020-12-05 12:00:00 +01:00,2020-12-05 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.9149999900,µg/m3,2020-12-05 13:00:00 +01:00,2020-12-05 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.7220000000,µg/m3,2020-12-05 14:00:00 +01:00,2020-12-05 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9940000000,µg/m3,2020-12-05 15:00:00 +01:00,2020-12-05 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.4330000000,µg/m3,2020-12-05 16:00:00 +01:00,2020-12-05 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.3870000000,µg/m3,2020-12-05 17:00:00 +01:00,2020-12-05 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.2809999900,µg/m3,2020-12-05 18:00:00 +01:00,2020-12-05 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.4340000000,µg/m3,2020-12-05 19:00:00 +01:00,2020-12-05 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.7180000000,µg/m3,2020-12-05 20:00:00 +01:00,2020-12-05 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.5880000000,µg/m3,2020-12-05 21:00:00 +01:00,2020-12-05 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.2700000000,µg/m3,2020-12-05 22:00:00 +01:00,2020-12-05 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.9020000000,µg/m3,2020-12-05 23:00:00 +01:00,2020-12-06 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.0159999900,µg/m3,2020-12-06 00:00:00 +01:00,2020-12-06 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.4819999900,µg/m3,2020-12-06 01:00:00 +01:00,2020-12-06 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.1400000000,µg/m3,2020-12-06 02:00:00 +01:00,2020-12-06 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.1690000000,µg/m3,2020-12-06 03:00:00 +01:00,2020-12-06 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.2970000000,µg/m3,2020-12-06 04:00:00 +01:00,2020-12-06 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.8310000000,µg/m3,2020-12-06 05:00:00 +01:00,2020-12-06 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.2850000000,µg/m3,2020-12-06 06:00:00 +01:00,2020-12-06 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.7890000000,µg/m3,2020-12-06 07:00:00 +01:00,2020-12-06 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.0580000000,µg/m3,2020-12-06 08:00:00 +01:00,2020-12-06 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.4490000000,µg/m3,2020-12-06 09:00:00 +01:00,2020-12-06 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.0040000000,µg/m3,2020-12-06 10:00:00 +01:00,2020-12-06 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.9050000000,µg/m3,2020-12-06 11:00:00 +01:00,2020-12-06 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.0539999900,µg/m3,2020-12-06 12:00:00 +01:00,2020-12-06 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.8030000000,µg/m3,2020-12-06 13:00:00 +01:00,2020-12-06 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.8889999900,µg/m3,2020-12-06 14:00:00 +01:00,2020-12-06 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.1260000000,µg/m3,2020-12-06 15:00:00 +01:00,2020-12-06 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.0860000000,µg/m3,2020-12-06 16:00:00 +01:00,2020-12-06 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7664000000,µg/m3,2020-12-06 17:00:00 +01:00,2020-12-06 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.1771000000,µg/m3,2020-12-06 18:00:00 +01:00,2020-12-06 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0299999900,µg/m3,2020-12-06 19:00:00 +01:00,2020-12-06 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.6490000000,µg/m3,2020-12-06 20:00:00 +01:00,2020-12-06 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.5749999900,µg/m3,2020-12-06 21:00:00 +01:00,2020-12-06 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.4390000000,µg/m3,2020-12-06 22:00:00 +01:00,2020-12-06 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.9549999900,µg/m3,2020-12-06 23:00:00 +01:00,2020-12-07 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2106999900,µg/m3,2020-12-07 00:00:00 +01:00,2020-12-07 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.2670999900,µg/m3,2020-12-07 01:00:00 +01:00,2020-12-07 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8058999900,µg/m3,2020-12-07 02:00:00 +01:00,2020-12-07 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3722000000,µg/m3,2020-12-07 03:00:00 +01:00,2020-12-07 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.3628999900,µg/m3,2020-12-07 04:00:00 +01:00,2020-12-07 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3013000000,µg/m3,2020-12-07 05:00:00 +01:00,2020-12-07 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.9920999900,µg/m3,2020-12-07 06:00:00 +01:00,2020-12-07 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.7279000000,µg/m3,2020-12-07 07:00:00 +01:00,2020-12-07 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2077000000,µg/m3,2020-12-07 08:00:00 +01:00,2020-12-07 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7016999900,µg/m3,2020-12-07 09:00:00 +01:00,2020-12-07 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9348000000,µg/m3,2020-12-07 10:00:00 +01:00,2020-12-07 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.9305000000,µg/m3,2020-12-07 11:00:00 +01:00,2020-12-07 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.8711000000,µg/m3,2020-12-07 12:00:00 +01:00,2020-12-07 13:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5560000000,µg/m3,2020-12-07 13:00:00 +01:00,2020-12-07 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.2739999900,µg/m3,2020-12-07 14:00:00 +01:00,2020-12-07 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.3716000000,µg/m3,2020-12-07 15:00:00 +01:00,2020-12-07 16:00:00 +01:00,1,1
